[0.012s] Invoking command in '/home/ros/ros2_ws/src/build/quadruped_basics': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ros/ros2_ws/src/build/quadruped_basics -- -j16 -l16
[0.166s] [100%] Built target actuator_node
[0.176s] Invoked command in '/home/ros/ros2_ws/src/build/quadruped_basics' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ros/ros2_ws/src/build/quadruped_basics -- -j16 -l16
[0.186s] Invoking command in '/home/ros/ros2_ws/src/build/quadruped_basics': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ros/ros2_ws/src/build/quadruped_basics
[0.194s] -- Install configuration: ""
[0.195s] -- Execute custom install script
[0.196s] -- Symlinking: /home/ros/ros2_ws/src/install/quadruped_basics/lib/quadruped_basics/dashboard.py
[0.206s] -- Symlinking: /home/ros/ros2_ws/src/install/quadruped_basics/lib/quadruped_basics/led.py
[0.215s] -- Symlinking: /home/ros/ros2_ws/src/install/quadruped_basics/lib/quadruped_basics/sweeper.py
[0.224s] -- Symlinking: /home/ros/ros2_ws/src/install/quadruped_basics/lib/quadruped_basics/ik_node.py
[0.233s] -- Symlinking: /home/ros/ros2_ws/src/install/quadruped_basics/lib/quadruped_basics/actuator_node
[0.243s] -- Symlinking: /home/ros/ros2_ws/src/install/quadruped_basics/share/quadruped_basics//launch/display.launch.py
[0.252s] -- Symlinking: /home/ros/ros2_ws/src/install/quadruped_basics/share/quadruped_basics//launch/launch.py
[0.260s] -- Symlinking: /home/ros/ros2_ws/src/install/quadruped_basics/share/quadruped_basics//launch/sim.launch.py
[0.270s] -- Symlinking: /home/ros/ros2_ws/src/install/quadruped_basics/share/quadruped_basics//urdf/quad.urdf.xacro
[0.279s] -- Symlinking: /home/ros/ros2_ws/src/install/quadruped_basics/share/quadruped_basics//config/controllers.yaml
[0.288s] -- Symlinking: /home/ros/ros2_ws/src/install/quadruped_basics/share/quadruped_basics//config/my_nav2.yaml
[0.296s] -- Symlinking: /home/ros/ros2_ws/src/install/quadruped_basics/share/quadruped_basics//config/my_slam_params.yaml
[0.304s] -- Symlinking: /home/ros/ros2_ws/src/install/quadruped_basics/share/quadruped_basics//config/sim_controllers.yaml
[0.314s] -- Symlinking: /home/ros/ros2_ws/src/install/quadruped_basics/share/quadruped_basics//worlds/better_world.sdf
[0.322s] -- Symlinking: /home/ros/ros2_ws/src/install/quadruped_basics/share/quadruped_basics//worlds/box_fort.sdf
[0.331s] -- Symlinking: /home/ros/ros2_ws/src/install/quadruped_basics/share/quadruped_basics//worlds/fullbox.sdf
[0.339s] -- Symlinking: /home/ros/ros2_ws/src/install/quadruped_basics/share/ament_index/resource_index/package_run_dependencies/quadruped_basics
[0.347s] -- Symlinking: /home/ros/ros2_ws/src/install/quadruped_basics/share/ament_index/resource_index/parent_prefix_path/quadruped_basics
[0.355s] -- Symlinking: /home/ros/ros2_ws/src/install/quadruped_basics/share/quadruped_basics/environment/ament_prefix_path.sh
[0.363s] -- Symlinking: /home/ros/ros2_ws/src/install/quadruped_basics/share/quadruped_basics/environment/ament_prefix_path.dsv
[0.371s] -- Symlinking: /home/ros/ros2_ws/src/install/quadruped_basics/share/quadruped_basics/environment/path.sh
[0.379s] -- Symlinking: /home/ros/ros2_ws/src/install/quadruped_basics/share/quadruped_basics/environment/path.dsv
[0.387s] -- Symlinking: /home/ros/ros2_ws/src/install/quadruped_basics/share/quadruped_basics/local_setup.bash
[0.395s] -- Symlinking: /home/ros/ros2_ws/src/install/quadruped_basics/share/quadruped_basics/local_setup.sh
[0.404s] -- Symlinking: /home/ros/ros2_ws/src/install/quadruped_basics/share/quadruped_basics/local_setup.zsh
[0.414s] -- Symlinking: /home/ros/ros2_ws/src/install/quadruped_basics/share/quadruped_basics/local_setup.dsv
[0.423s] -- Symlinking: /home/ros/ros2_ws/src/install/quadruped_basics/share/quadruped_basics/package.dsv
[0.433s] -- Symlinking: /home/ros/ros2_ws/src/install/quadruped_basics/share/ament_index/resource_index/packages/quadruped_basics
[0.441s] -- Symlinking: /home/ros/ros2_ws/src/install/quadruped_basics/share/quadruped_basics/cmake/quadruped_basicsConfig.cmake
[0.449s] -- Symlinking: /home/ros/ros2_ws/src/install/quadruped_basics/share/quadruped_basics/cmake/quadruped_basicsConfig-version.cmake
[0.457s] -- Symlinking: /home/ros/ros2_ws/src/install/quadruped_basics/share/quadruped_basics/package.xml
[0.467s] Invoked command in '/home/ros/ros2_ws/src/build/quadruped_basics' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ros/ros2_ws/src/build/quadruped_basics
